> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:55.562 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property conversationId
15:13:55.562 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property deleted with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:deleted]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for deleted
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.deleted
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property deleted
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property joinedAt with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:joinedAt]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for joinedAt
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.joined_at
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property joinedAt
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property lastReadMessageId with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:lastReadMessageId]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for lastReadMessageId
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.last_read_message_id
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property lastReadMessageId
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property role with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:role]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for role
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.role
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property role
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property unreadCount with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:unreadCount]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for unreadCount
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.unread_count
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property unreadCount
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property userId with lazy=false
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.ConversationMemberEntity:userId]
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for userId
15:13:55.563 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: conversation_members.user_id
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property userId
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.b.r.c.i.ClassLoaderServiceImpl[0;39m - HHH000194: Package not found or no package-info.java: com.nebula.repository.entity
15:13:55.563 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Binding entity from annotated class: com.nebula.repository.entity.UserEntity
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Import with entity name UserEntity
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Bind entity com.nebula.repository.entity.UserEntity on table users
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.UserEntity] is safe
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.UserEntity
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property id with lazy=false
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:id]
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for id
15:13:55.564 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.id
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property id
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property avatar with lazy=false
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:avatar]
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for avatar
15:13:55.564 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.avatar
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property avatar
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property createdAt with lazy=false
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:createdAt]
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for createdAt
15:13:55.564 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.created_at
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property createdAt
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property nickname with lazy=false
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:nickname]
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for nickname
15:13:55.564 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.nickname
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property nickname
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property passwordHash with lazy=false
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:passwordHash]
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for passwordHash
15:13:55.564 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.password_hash
15:13:55.564 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property passwordHash
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property privacyStatus with lazy=false
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:privacyStatus]
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for privacyStatus
15:13:55.565 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.privacy_status
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property privacyStatus
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property updatedAt with lazy=false
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:updatedAt]
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for updatedAt
15:13:55.565 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.updated_at
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property updatedAt
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property username with lazy=false
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.UserEntity:username]
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for username
15:13:55.565 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: users.username
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property username
15:13:55.565 [39mDEBUG[0;39m [main] [36mo.h.b.r.c.i.ClassLoaderServiceImpl[0;39m - HHH000194: Package not found or no package-info.java: com.nebula.repository.entity
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Binding entity from annotated class: com.nebula.repository.entity.FriendRequestEntity
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Import with entity name FriendRequestEntity
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Bind entity com.nebula.repository.entity.FriendRequestEntity on table friend_requests
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.FriendRequestEntity] is safe
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.FriendRequestEntity
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property id with lazy=false
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:id]
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for id
15:13:55.566 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.id
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property id
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.BinderHelper[0;39m - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property createdAt with lazy=false
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:createdAt]
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for createdAt
15:13:55.566 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.created_at
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property createdAt
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property fromUid with lazy=false
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:fromUid]
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for fromUid
15:13:55.566 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.from_uid
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property fromUid
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property message with lazy=false
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:message]
15:13:55.566 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for message
15:13:55.567 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.message
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property message
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property status with lazy=false
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:status]
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for status
15:13:55.567 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.status
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property status
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property toUid with lazy=false
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:toUid]
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for toUid
15:13:55.567 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.to_uid
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property toUid
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property updatedAt with lazy=false
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendRequestEntity:updatedAt]
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for updatedAt
15:13:55.567 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friend_requests.updated_at
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property updatedAt
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.r.c.i.ClassLoaderServiceImpl[0;39m - HHH000194: Package not found or no package-info.java: com.nebula.repository.entity
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Binding entity from annotated class: com.nebula.repository.entity.FriendshipEntity
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Import with entity name FriendshipEntity
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.EntityBinder[0;39m - Bind entity com.nebula.repository.entity.FriendshipEntity on table friendships
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.FriendshipEntity] is safe
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.FriendshipEntity
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property id with lazy=false
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendshipEntity:id]
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for id
15:13:55.567 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friendships.id
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property id
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.boot.model.internal.BinderHelper[0;39m - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
15:13:55.567 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property createdAt with lazy=false
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendshipEntity:createdAt]
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for createdAt
15:13:55.568 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friendships.created_at
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property createdAt
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property deleted with lazy=false
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendshipEntity:deleted]
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for deleted
15:13:55.568 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friendships.deleted
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property deleted
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property friendId with lazy=false
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.i.AbstractPropertyHolder[0;39m - Attempting to locate auto-apply AttributeConverter for property [com.nebula.repository.entity.FriendshipEntity:friendId]
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.m.internal.BasicValueBinder[0;39m - building BasicValue for friendId
15:13:55.568 [39mDEBUG[0;39m [main] [36morg.hibernate.mapping.BasicValue[0;39m - Skipping column re-registration: friendships.friend_id
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - Building property friendId
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.AnnotatedColumn[0;39m - Binding column: AnnotatedColumn()
15:13:55.568 [39mDEBUG[0;39m [main] [36mo.h.b.model.internal.PropertyBinder[0;39m - MetadataSourceProcessor property userId with lazy=false
